# command : /home/vraje/ngspice-install/bin/ngspice -b /home/vraje/s2r_runs/pll_sys/inv1/equivalence/spice_tran/transient.cir
# started : 2026-09-17T00:24:56.367087+00:00
# finished: 2026-09-17T00:25:03.352006+00:00
# exit    : 0

--- stdout ---

Note: No compatibility mode selected!


Circuit: subckt fragment: inv1

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  6.42520e-09
 Reference value :  6.57189e-09
 Reference value :  6.58509e-09
 Reference value :  6.59145e-09
 Reference value :  6.60893e-09
 Reference value :  6.61150e-09
 Reference value :  6.63057e-09
 Reference value :  6.63643e-09
 Reference value :  6.64034e-09
 Reference value :  6.64804e-09
 Reference value :  6.65061e-09
 Reference value :  6.67115e-09
 Reference value :  6.69878e-09
 Reference value :  6.85341e-09
 Reference value :  6.86869e-09
 Reference value :  6.87651e-09
 Reference value :  6.90230e-09
 Reference value :  6.91465e-09
 Reference value :  6.93421e-09
 Reference value :  6.94497e-09
 Reference value :  6.96355e-09
 Reference value :  6.98054e-09
 Reference value :  7.02320e-09
 Reference value :  7.15473e-09
 Reference value :  7.35398e-09
 Reference value :  7.54590e-09
 Reference value :  7.56937e-09
 Reference value :  7.63831e-09
 Reference value :  7.70775e-09
 Reference value :  7.72192e-09
 Reference value :  7.74148e-09
 Reference value :  7.75567e-09
 Reference value :  7.77522e-09
 Reference value :  7.79771e-09
 Reference value :  7.85443e-09
 Reference value :  7.87399e-09
 Reference value :  7.89795e-09
 Reference value :  7.91934e-09
 Reference value :  7.95662e-09
 Reference value :  8.20478e-09
 Reference value :  8.23412e-09
 Reference value :  8.27348e-09
 Reference value :  8.29352e-09
 Reference value :  8.31406e-09
 Reference value :  8.33215e-09
 Reference value :  8.34779e-09
 Reference value :  8.37273e-09
 Reference value :  8.45977e-09
 Reference value :  8.53360e-09
 Reference value :  8.56294e-09
 Reference value :  8.57810e-09
 Reference value :  8.61917e-09
 Reference value :  8.65487e-09
 Reference value :  8.69545e-09
 Reference value :  8.72308e-09
 Reference value :  8.78200e-09
 Reference value :  8.81475e-09
 Reference value :  8.83675e-09
 Reference value :  8.85387e-09
 Reference value :  8.88321e-09
 Reference value :  8.89543e-09
 Reference value :  8.92233e-09
 Reference value :  8.95411e-09
 Reference value :  9.64049e-09
 Reference value :  9.66188e-09
 Reference value :  9.68144e-09
 Reference value :  9.70466e-09
 Reference value :  9.73107e-09
 Reference value :  9.76762e-09
 Reference value :  9.80490e-09
No. of Data Rows : 7170
Note: Simulation executed from .control section

--- stderr ---

